Piano: cloud_provider_extreme
==================================================

  1. disattiva_servizio_smb_server_02_smb
  2. disattiva_servizio_smb_server_02_netbios
  3. chiudi_porta_smb_server_02_p139
  4. disattiva_servizio_smb_server_01_smb
  5. disattiva_servizio_smb_server_01_netbios
  6. chiudi_porta_smb_server_01_p139
  7. disattiva_servizio_security_waf_02_snmp
  8. chiudi_porta_security_waf_02_p161
  9. migra_servizio_security_waf_02_http_p80to8080
 10. disattiva_servizio_security_waf_01_snmp
 11. chiudi_porta_security_waf_01_p161
 12. disattiva_servizio_security_ids_02_snmp
 13. chiudi_porta_security_ids_02_p161
 14. disattiva_servizio_security_ids_01_snmp
 15. chiudi_porta_security_ids_01_p161
 16. disattiva_servizio_redis_cluster_06_snmp
 17. chiudi_porta_redis_cluster_06_p161
 18. disattiva_servizio_redis_cluster_05_snmp
 19. chiudi_porta_redis_cluster_05_p161
 20. disattiva_servizio_redis_cluster_04_snmp
 21. chiudi_porta_redis_cluster_04_p161
 22. disattiva_servizio_redis_cluster_03_snmp
 23. chiudi_porta_redis_cluster_03_p161
 24. disattiva_servizio_redis_cluster_02_snmp
 25. chiudi_porta_redis_cluster_02_p161
 26. disattiva_servizio_redis_cluster_01_snmp
 27. chiudi_porta_redis_cluster_01_p161
 28. disattiva_servizio_nfs_server_02_nfs
 29. disattiva_servizio_nfs_server_02_netbios
 30. chiudi_porta_nfs_server_02_p139
 31. disattiva_servizio_nfs_server_01_nfs
 32. disattiva_servizio_nfs_server_01_netbios
 33. chiudi_porta_nfs_server_01_p139
 34. disattiva_servizio_mq_rabbit_03_snmp
 35. chiudi_porta_mq_rabbit_03_p161
 36. disattiva_servizio_mq_rabbit_02_snmp
 37. chiudi_porta_mq_rabbit_02_p161
 38. disattiva_servizio_mq_rabbit_01_snmp
 39. chiudi_porta_mq_rabbit_01_p161
 40. disattiva_servizio_mq_kafka_03_snmp
 41. chiudi_porta_mq_kafka_03_p161
 42. disattiva_servizio_mq_kafka_02_snmp
 43. chiudi_porta_mq_kafka_02_p161
 44. disattiva_servizio_mq_kafka_01_snmp
 45. chiudi_porta_mq_kafka_01_p161
 46. disattiva_servizio_monitor_prometheus_02_snmp
 47. chiudi_porta_monitor_prometheus_02_p161
 48. disattiva_servizio_monitor_prometheus_01_snmp
 49. chiudi_porta_monitor_prometheus_01_p161
 50. migra_servizio_monitor_grafana_01_http_p80to8080
 51. disattiva_servizio_monitor_alertmanager_smtp
 52. chiudi_porta_monitor_alertmanager_p25
 53. migra_servizio_mgmt_nexus_01_ftp_p21to2121
 54. migra_servizio_mgmt_bastion_02_vnc_p5900to59000
 55. migra_servizio_mgmt_bastion_02_rdp_p3389to33389
 56. migra_servizio_mgmt_bastion_01_vnc_p5900to59000
 57. migra_servizio_mgmt_bastion_01_rdp_p3389to33389
 58. disattiva_servizio_mgmt_backup_01_tftp
 59. chiudi_porta_mgmt_backup_01_p69
 60. migra_servizio_mgmt_backup_01_ftp_p21to2121
 61. migra_servizio_k8s_worker_08_http_p80to8080
 62. migra_servizio_k8s_worker_07_http_p80to8080
 63. migra_servizio_k8s_worker_06_http_p80to8080
 64. migra_servizio_k8s_worker_05_http_p80to8080
