Piano: ecommerce_datacenter
==================================================

  1. migra_servizio_web_node_04_http_p80to8080
  2. migra_servizio_web_node_03_http_p80to8080
  3. migra_servizio_web_node_02_http_p80to8080
  4. migra_servizio_web_node_01_http_p80to8080
  5. disattiva_servizio_redis_replica_snmp
  6. chiudi_porta_redis_replica_p161
  7. disattiva_servizio_rabbitmq_cluster_snmp
  8. chiudi_porta_rabbitmq_cluster_p161
  9. disattiva_servizio_notification_service_tomcat
 10. disattiva_servizio_notification_service_smtp
 11. chiudi_porta_notification_service_p25
 12. migra_servizio_monitoring_grafana_http_p80to8080
 13. disattiva_servizio_lb_secondary_http
 14. chiudi_porta_lb_secondary_p80
 15. disattiva_servizio_lb_primary_http
 16. chiudi_porta_lb_primary_p80
 17. disattiva_servizio_inventory_service_netbios
 18. chiudi_porta_inventory_service_p139
 19. disattiva_servizio_api_gateway_snmp
 20. chiudi_porta_api_gateway_p161
 21. migra_servizio_admin_bastion_vnc_p5900to59000
 22. disattiva_servizio_admin_bastion_tftp
 23. chiudi_porta_admin_bastion_p69
 24. migra_servizio_admin_bastion_rdp_p3389to33389
 25. chiudi_porta_monitoring_prometheus_p23
 26. chiudi_porta_elasticsearch_02_p139
 27. chiudi_porta_db_replica_02_p23
 28. chiudi_porta_db_replica_01_p23
