Piano: multinational_extreme
==================================================

  1. migra_servizio_us_web_03_http_p80to8080
  2. migra_servizio_us_web_02_http_p80to8080
  3. migra_servizio_us_web_01_http_p80to8080
  4. disattiva_servizio_us_redis_01_snmp
  5. chiudi_porta_us_redis_01_p161
  6. disattiva_servizio_us_mq_01_snmp
  7. chiudi_porta_us_mq_01_p161
  8. disattiva_servizio_us_lb_02_http
  9. chiudi_porta_us_lb_02_p80
 10. disattiva_servizio_us_lb_01_http
 11. chiudi_porta_us_lb_01_p80
 12. disattiva_servizio_us_hr_02_tomcat
 13. disattiva_servizio_us_hr_02_smtp
 14. chiudi_porta_us_hr_02_p25
 15. migra_servizio_us_hr_02_ldap_p389to3890
 16. migra_servizio_us_finance_02_vnc_p5900to59000
 17. migra_servizio_us_finance_02_rdp_p3389to33389
 18. migra_servizio_us_finance_01_rdp_p3389to33389
 19. disattiva_servizio_us_app_02_snmp
 20. chiudi_porta_us_app_02_p161
 21. disattiva_servizio_us_app_01_snmp
 22. chiudi_porta_us_app_01_p161
 23. migra_servizio_latam_web_02_http_p80to8080
 24. migra_servizio_latam_web_01_http_p80to8080
 25. disattiva_servizio_latam_redis_01_snmp
 26. chiudi_porta_latam_redis_01_p161
 27. disattiva_servizio_latam_legacy_02_tomcat
 28. disattiva_servizio_latam_legacy_02_tftp
 29. disattiva_servizio_latam_legacy_02_netbios
 30. chiudi_porta_latam_legacy_02_p69
 31. chiudi_porta_latam_legacy_02_p139
 32. disattiva_servizio_latam_legacy_01_tomcat
 33. disattiva_servizio_latam_legacy_01_smtp
 34. chiudi_porta_latam_legacy_01_p25
 35. migra_servizio_latam_legacy_01_ftp_p21to2121
 36. disattiva_servizio_latam_lb_01_http
 37. chiudi_porta_latam_lb_01_p80
 38. disattiva_servizio_latam_app_01_snmp
 39. chiudi_porta_latam_app_01_p161
 40. disattiva_servizio_global_siem_snmp
 41. chiudi_porta_global_siem_p161
 42. migra_servizio_global_monitoring_http_p80to8080
 43. disattiva_servizio_global_dns_02_snmp
 44. chiudi_porta_global_dns_02_p161
 45. disattiva_servizio_global_dns_01_snmp
 46. chiudi_porta_global_dns_01_p161
 47. disattiva_servizio_global_backup_tftp
 48. chiudi_porta_global_backup_p69
 49. migra_servizio_global_backup_ftp_p21to2121
 50. migra_servizio_global_admin_vnc_p5900to59000
 51. disattiva_servizio_global_admin_tftp
 52. chiudi_porta_global_admin_p69
 53. migra_servizio_global_admin_rdp_p3389to33389
 54. migra_servizio_eu_web_03_http_p80to8080
 55. migra_servizio_eu_web_02_http_p80to8080
 56. migra_servizio_eu_web_01_http_p80to8080
 57. disattiva_servizio_eu_redis_02_snmp
 58. chiudi_porta_eu_redis_02_p161
 59. disattiva_servizio_eu_redis_01_snmp
 60. chiudi_porta_eu_redis_01_p161
 61. disattiva_servizio_eu_mq_01_snmp
 62. chiudi_porta_eu_mq_01_p161
 63. disattiva_servizio_eu_lb_02_http
 64. chiudi_porta_eu_lb_02_p80
 65. disattiva_servizio_eu_lb_01_http
 66. chiudi_porta_eu_lb_01_p80
 67. disattiva_servizio_eu_crm_01_tomcat
 68. disattiva_servizio_eu_crm_01_smtp
 69. chiudi_porta_eu_crm_01_p25
 70. disattiva_servizio_eu_app_02_snmp
 71. chiudi_porta_eu_app_02_p161
 72. disattiva_servizio_eu_app_01_snmp
 73. chiudi_porta_eu_app_01_p161
 74. migra_servizio_apac_web_03_http_p80to8080
 75. migra_servizio_apac_web_02_http_p80to8080
 76. migra_servizio_apac_web_01_http_p80to8080
 77. disattiva_servizio_apac_warehouse_02_tomcat
 78. disattiva_servizio_apac_warehouse_02_netbios
 79. chiudi_porta_apac_warehouse_02_p139
 80. disattiva_servizio_apac_warehouse_01_tomcat
 81. disattiva_servizio_apac_warehouse_01_netbios
 82. chiudi_porta_apac_warehouse_01_p139
 83. disattiva_servizio_apac_supply_02_tftp
 84. chiudi_porta_apac_supply_02_p69
 85. migra_servizio_apac_supply_02_ftp_p21to2121
 86. migra_servizio_apac_supply_01_ftp_p21to2121
 87. disattiva_servizio_apac_redis_01_snmp
 88. chiudi_porta_apac_redis_01_p161
 89. disattiva_servizio_apac_mq_01_snmp
 90. chiudi_porta_apac_mq_01_p161
 91. disattiva_servizio_apac_lb_02_http
 92. chiudi_porta_apac_lb_02_p80
 93. disattiva_servizio_apac_lb_01_http
 94. chiudi_porta_apac_lb_01_p80
 95. disattiva_servizio_apac_app_02_snmp
 96. chiudi_porta_apac_app_02_p161
 97. disattiva_servizio_apac_app_01_snmp
 98. chiudi_porta_apac_app_01_p161
 99. migra_servizio_us_hr_01_ldap_p389to3890
100. chiudi_porta_us_db_replica_p23
101. chiudi_porta_us_db_replica_p139
102. chiudi_porta_us_db_master_p23
103. chiudi_porta_latam_legacy_02_p23
104. chiudi_porta_latam_legacy_01_p23
105. chiudi_porta_latam_db_replica_p23
106. chiudi_porta_latam_db_replica_p139
107. chiudi_porta_latam_db_master_p23
108. chiudi_porta_global_monitoring_p23
109. chiudi_porta_global_admin_p23
110. chiudi_porta_eu_db_replica_p23
111. chiudi_porta_eu_db_replica_p139
112. chiudi_porta_eu_db_master_p23
113. chiudi_porta_apac_db_replica_p23
114. chiudi_porta_apac_db_replica_p139
115. chiudi_porta_apac_db_master_p23
